Scientific_Name,Common_Name,Threat_Status
Accipiter bicolor,Bicoloured Hawk,LC
Actitis macularius,Spotted Sandpiper,LC
Alopochelidon fucata,Tawny Headed Swallow,LC
Amazona rhodocorytha,Red-Browed Amazon,VU
Amazona vinacea,Vinaceous Amazon,EN
Amazonetta brasiliensis,Brazilian Teal,LC
Ammodramus humeralis,Grassland Sparrow,LC
Anabazenops fuscus,White-Collared Foliage-Gleaner,LC
Anhima cornuta,Horned Screamer,LC
Anser anser,Greylag Goose,LC
Anthracothorax nigricollis,Black-Throated Mango,LC
Anthus hellmayri,Hellmayr Pipit,LC
Anthus lutescens,Yellowish Pipit,LC
Anthus nattereri,Ochre-Breasted Pipit,VU
Aramides saracura,Slaty-Breasted Wood-Rail,LC
Ardea cocoi,Cocoi Heron,LC
Arremon semitorquatus,Half-Collared Sparrow,LC
Arundinicola leucocephala,White-Headed Marsh-Tyrant,LC
Asio clamator,Striped Owl,LC
Asio flammeus,Short-Eared Owl,LC
Asthenes luizae,Cipo Canastero,NT
Asthenes moreirae,Itatiaia Spinetail,LC
Attila rufus,Grey-Hooded Attila,LC
Baryphthengus ruficapillus,Rufous-Capped Motmot,LC
Basileuterus culicivorus,Golden-Crowned Warbler,LC
Brotogeris chiriri,Yellow Chevroned Parakeet,LC
Bubo virginianus,Great Horned Owl,LC
Busarellus nigricollis,Black-Collared Hawk,LC
Buteogallus coronatus,,EN
Buteogallus meridionalis,Savanna Hawk,LC
Buteogallus urubitinga,Great Black-Hawk,LC
Cacicus haemorrhous,Red-Rumped Cacique,LC
Campephilus robustus,Robust Woodpecker,LC
Cantorchilus leucotis,Buff Breasted Wren,LC
Cantorchilus longirostris,Long Billed Wren,LC
Capsiempis flaveola,Yellow Tyrannulet,LC
Cariama cristata,Red-Legged Seriema,LC
Carpornis cucullata,Hooded Berryeater,NT
Casiornis rufus,Rufous Casiornis,LC
Cathartes aura,Turkey Vulture,LC
Celeus flavescens,Blond-Crested Woodpecker,LC
Chaetura vauxi,Vaux Swift,LC
Chamaeza campanisona,Short-Tailed Antthrush,LC
Chamaeza meruloides,Cryptic Antthrush,LC
Charadrius collaris,Collared Plover,LC
Chionomesa fimbriata,,LC
Chloroceryle amazona,Amazon Kingfisher,LC
Chlorophonia cyanea,Blue-Naped Chlorophonia,LC
Chlorostilbon lucidus,Glittering-Bellied Emerald,LC
Chordeiles pusillus,Least Nighthawk,LC
Chrysolampis mosquitus,Ruby-Topaz Hummingbird,LC
Chrysomus ruficapillus,Chestnut-Capped Blackbird,LC
Chrysuronia versicolor,,LC
Cinclodes pabsti,Long-Tailed Cinclodes,NT
Claravis godefrida,Purple-Barred Ground-Dove,LC
Claravis pretiosa,Blue Ground-Dove,LC
Coccyzus euleri,Pearly-Breasted Cuckoo,LC
Coccyzus melacoryphus,Dark-Billed Cuckoo,LC
Cochlearius cochlearius,Boat-Billed Heron,LC
Colaptes melanochloros,Green-Barred Flicker,LC
Colibri serrirostris,White-Vented Violet-Ear,LC
Columbina minuta,Plain-Breasted Ground-Dove,LC
Columbina picui,Picui Dove,LC
Conirostrum speciosum,Chestnut-Vented Conebill,LC
Coryphospingus pileatus,Pileated Finch,LC
Cranioleuca pallida,Pallid Spinetail,LC
Cranioleuca vulpina,Coiba Spinetail,LC
Crax blumenbachii,Red-Billed Curassow,EN
Crotophaga ani,Smooth-Billed Ani,LC
Crypturellus obsoletus,Brown Tinamou,LC
Crypturellus soui,Little Tinamou,LC
Crypturellus tataupa,Tataupa Tinamou,LC
Culicivora caudacuta,Sharp-Tailed Tyrant,VU
Cyanocompsa brissonii,Ultramarine Grosbeak,LC
Cypsnagra hirundinacea,White-Rumped Tanager,LC
Dacnis cayana,Blue Dacnis,LC
Dacnis nigripes,Black-Legged Dacnis,NT
Dendrocolaptes platyrostris,Planalto Woodcreeper,LC
Diopsittaca nobilis,Red-Shouldered Macaw,LC
Donacospiza albifrons,Long-Tailed Reed-Finch,LC
Drymophila malura,Dusky-Tailed Antbird,LC
Drymophila ochropyga,Ochre-Rumped Antbird,NT
Drymophila squamata,Scaled Antbird,LC
Dryobates maculifrons,,LC
Dryobates mixtus,,LC
Dryocopus lineatus,Lineated Woodpecker,LC
Dysithamnus stictothorax,Spot-Breasted Antvireo,NT
Egretta thula,Snowy Egret,LC
Elaenia cristata,Plain-Crested Elaenia,LC
Elaenia mesoleuca,Olivaceous Elaenia,LC
Elaenia obscura,Highland Elaenia,LC
Elaenia sordida,,LC
Elanoides forficatus,Swallow-Tailed Kite,LC
Elanus leucurus,White-Tailed Kite,LC
Eleothreptus candicans,White-Winged Nightjar,VU
Emberizoides herbicola,Wedge-Tailed Grass-Finch,LC
Embernagra platensis,Great Pampa-Finch,LC
Eupetomena cirrochloris,,LC
Eupetomena macroura,Swallow-Tailed Hummingbird,LC
Euphonia chalybea,Green-Throated Euphonia,NT
Euphonia pectoralis,Chestnut-Bellied Euphonia,LC
Euphonia violacea,Violaceous Euphonia,LC
Euphonia xanthogaster,Orange-Bellied Euphonia,LC
Eupsittula aurea,,LC
Euscarthmus meloryphus,Tawny-Crowned Pygmy-Tyrant,LC
Falco femoralis,Aplomado Falcon,LC
Falco peregrinus,Peregrine Falcon,LC
Falco sparverius,American Kestrel,LC
Fluvicola nengeta,Masked Water-Tyrant,LC
Formicivora serrana,Serra Antwren,LC
Furnarius rufus,Rufous Hornero,LC
Geotrygon montana,Ruddy Quail-Dove,LC
Geotrygon violacea,Violaceous Quail-Dove,LC
Geranoaetus albicaudatus,,LC
Geranoaetus melanoleucus,Black-Chested Buzzard-Eagle,LC
Geranospiza caerulescens,Crane Hawk,LC
Glaucidium brasilianum,Ferruginous Pygmy-Owl,LC
Glyphorynchus spirurus,Wedge Billed Woodcreeper,LC
Gnorimopsar chopi,Chopi Blackbird,LC
Gubernetes yetapa,Streamer-Tailed Tyrant,LC
Guira guira,Guira Cuckoo,LC
Haplospiza unicolor,Uniform Finch,LC
Harpagus diodon,Rufous-Thighed Kite,LC
Harpia harpyja,Harpy Eagle,VU
Hemithraupis guira,Guira Tanager,LC
Hemitriccus margaritaceiventer,Pearly-Vented Tody-Tyrant,LC
Hemitriccus nidipendulus,Hangnest Tody-Tyrant,LC
Hemitriccus obsoletus,Brown-Breasted Tody-Tyrant,LC
Hemitriccus orbitatus,Olivaceous Tody-Tyrant,NT
Herpetotheres cachinnans,Laughing Falcon,LC
Herpsilochmus atricapillus,Black-Capped Antwren,LC
Herpsilochmus longirostris,Large-Billed Antwren,LC
Herpsilochmus rufimarginatus,Rufous-Winged Antwren,LC
Himantopus himantopus,Black-Winged Stilt,LC
Himantopus mexicanus,Black-Necked Stilt,LC
Hydropsalis torquata,Scissor-Tailed Nightjar,LC
Hylocharis sapphirina,Rufous-Throated Sapphire,LC
Hylocryptus rectirostris,Chestnut Capped Foliage Gleaner,NT
Hylophilus amaurocephalus,Grey-Eyed Greenlet,LC
Hylophilus pectoralis,Ashy-Headed Greenlet,LC
Hylophilus thoracicus,Lemon-Chested Greenlet,LC
Icterus cayanensis,Epaulet Oriole,LC
Icterus jamacaii,Campo Troupial,LC
Ictinia plumbea,Plumbeous Kite,LC
Jacamaralcyon tridactyla,Three-Toed Jacamar,NT
Knipolegus cyanirostris,Blue-Billed Black-Tyrant,LC
Knipolegus nigerrimus,Velvety Black-Tyrant,LC
Larus cirrocephalus,Grey-Headed Gull,LC
Laterallus leucopyrrhus,Red-And-White Crake,LC
Lathrotriccus euleri,Euler Flycatcher,LC
Lepidocolaptes angustirostris,Narrow-Billed Woodcreeper,LC
Leptotila rufaxilla,Grey-Fronted Dove,LC
Leucopternis lacernulatus,White Necked Hawk,LC
Lipaugus lanioides,Cinnamon-Vented Piha,NT
Machetornis rixosa,Cattle Tyrant,LC
Mackenziaena leachii,Large-Tailed Antshrike,LC
Mackenziaena severa,Tufted Antshrike,LC
Megascops atricapilla,Black Capped Screech Owl,LC
Melanerpes cactorum,White-Fronted Woodpecker,LC
Melanopareia torquata,Collared Crescentchest,LC
Mergus octosetaceus,Brazilian Merganser,CR
Mesembrinibis cayennensis,Green Ibis,LC
Micrastur ruficollis,Barred Forest-Falcon,LC
Microspingus cinereus,,LC
Milvago chimachima,Yellow-Headed Caracara,LC
Milvago chimango,Chimango Caracara,LC
Mimus saturninus,Chalk-Browed Mockingbird,LC
Mionectes rufiventris,Grey-Hooded Flycatcher,LC
Molothrus bonariensis,Shiny Cowbird,LC
Molothrus oryzivorus,Giant Cowbird,LC
Molothrus rufoaxillaris,Screaming Cowbird,LC
Myiarchus ferox,Short-Crested Flycatcher,LC
Myiodynastes maculatus,Streaked Flycatcher,LC
Myiopagis caniceps,Grey Elaenia,LC
Myiopagis viridicata,Greenish Elaenia,LC
Myiornis auricularis,Eared Pygmy-Tyrant,LC
Myiothlypis flaveola,,LC
Myiothlypis leucophrys,White Striped Warbler,LC
Myiozetetes cayanensis,Rusty-Margined Flycatcher,LC
Myiozetetes similis,Social Flycatcher,LC
Myrmeciza loricata,White-Bibbed Antbird,LC
Myrmoderus loricatus,,LC
Myrmotherula axillaris,White-Flanked Antwren,LC
Myrmotherula minor,Salvadori Antwren,VU
Neomorphus squamiger,Scaled Ground-Cuckoo,VU
Neopelma aurifrons,Wied Tyrant-Manakin,NT
Neothraupis fasciata,White-Banded Tanager,NT
Notharchus macrorhynchos,White-Necked Puffbird,LC
Notharchus swainsoni,Buff-Bellied Puffbird,LC
Nothura maculosa,Spotted Nothura,LC
Nystalus chacuru,White-Eared Puffbird,LC
Odontophorus capueira,Spot-Winged Wood-Quail,LC
Oryzoborus maximiliani,Great-Billed Seed-Finch,LC
Oxyruncus cristatus,Sharpbill,LC
Pachyramphus validus,Crested Becard,LC
Parabuteo unicinctus,Harris Hawk,LC
Pardirallus maculatus,Spotted Rail,LC
Parula pitiayumi,Olive-Backed Warbler,LC
Patagioenas picazuro,Picazuro Pigeon,LC
Patagioenas speciosa,Scaled Pigeon,LC
Petrochelidon pyrrhonota,Cliff Swallow,LC
Phaeothlypis rivularis,Neotropical River Warbler,LC
Phaethornis eurynome,Scale-Throated Hermit,LC
Phaethornis idaliae,Minute Hermit,LC
Phaethornis pretrei,Planalto Hermit,LC
Phaetusa simplex,Large-Billed Tern,LC
Philydor atricapillus,Black-Capped Foliage-Gleaner,LC
Philydor lichtensteini,Lichtenstein Foliage-Gleaner,LC
Philydor rufum,Buff-Fronted Foliage-Gleaner,LC
Phimosus infuscatus,Bare-Faced Ibis,LC
Phyllomyias fasciatus,Planalto Tyrannulet,LC
Phyllomyias griseocapilla,Grey-Capped Tyrannulet,NT
Phylloscartes eximius,Southern Bristle-Tyrant,LC
Phylloscartes ventralis,Mottle-Cheeked Tyrannulet,LC
Piculus aurulentus,White-Browed Woodpecker,NT
Picumnus albosquamatus,White-Wedged Piculet,LC
Picumnus cirratus,White-Barred Piculet,LC
Picumnus minutissimus,Guianan Piculet,LC
Pilherodius pileatus,Capped Heron,LC
Pionopsitta pileata,Red-Capped Parrot,LC
Pipraeidea melanonota,Fawn-Breasted Tanager,LC
Piranga flava,Hepatic Tanager,LC
Piranga rubra,Summer Tanager,LC
Pitangus lictor,Lesser Kiskadee,LC
Plegadis chihi,White-Faced Ibis,LC
Poecilotriccus plumbeiceps,Ochre Faced Tody Flycatcher,LC
Polioptila plumbea,Tropical Gnatcatcher,LC
Polystictus superciliaris,Grey-Backed Tachuri,LC
Poospiza cinerea,Cinereous Warbling Finch,LC
Porphyrio flavirostris,Azure Gallinule,LC
Porphyrio martinica,Purple Gallinule,LC
Progne subis,Purple Martin,LC
Psarocolius decumanus,Crested Oropendola,LC
Pseudastur polionotus,,NT
Pseudoseisura cristata,Rufous Cacholote,LC
Psilorhamphus guttatus,Spotted Bamboowren,LC
Psittacara leucophthalmus,,LC
Pteroglossus aracari,Black-Necked Aracari,LC
Pulsatrix koeniswaldiana,Tawny-Browed Owl,LC
Pyrrhura leucotis,White-Eared Parakeet,VU
Ramphastos dicolorus,Red-Breasted Toucan,LC
Ramphastos toco,Toco Toucan,LC
Ramphastos vitellinus,Yellow-Ridged Toucan,LC
Ramphocelus bresilius,Brazilian Tanager,LC
Rhytipterna simplex,Greyish Mourner,LC
Rostrhamus sociabilis,Everglade Kite,LC
Rupornis magnirostris,,LC
Rynchops niger,Black Skimmer,LC
Saltator maxillosus,Thick-Billed Saltator,LC
Saltator maximus,Buff-Throated Saltator,LC
Saltator similis,Green-Winged Saltator,LC
Saltatricula atricollis,,LC
Sarcoramphus papa,King Vulture,LC
Sarkidiornis melanotos,Comb Duck,LC
Schistochlamys ruficapillus,Cinnamon Tanager,LC
Selenidera maculirostris,Spot-Billed Toucanet,LC
Serpophaga nigricans,Sooty Tyrannulet,LC
Serpophaga subcristata,White-Crested Tyrannulet,LC
Setopagis parvula,,LC
Setophaga pitiayumi,Tropical Parula,LC
Sicalis columbiana,Orange-Fronted Yellow-Finch,LC
Sicalis luteola,Grassland Yellow-Finch,LC
Sirystes sibilator,Sirystes,LC
Sittasomus griseicapillus,Olivaceous Woodcreeper,LC
Spizaetus tyrannus,Black Hawk-Eagle,LC
Sporophila angolensis,,LC
Sporophila bouvreuil,Capped Seedeater,LC
Sporophila caerulescens,Double-Collared Seedeater,LC
Sporophila collaris,Rusty-Collared Seedeater,LC
Sporophila frontalis,Buffy-Throated Seedeater,VU
Sporophila leucoptera,White-Bellied Seedeater,LC
Sporophila lineola,Lined Seedeater,LC
Sporophila nigricollis,Yellow-Bellied Seedeater,LC
Sporophila plumbea,Plumbeous Seedeater,LC
Stelgidopteryx ruficollis,Southern Rough-Winged Swallow,LC
Stephanoxis lalandi,Plovercrest,LC
Streptoprocne zonaris,White-Collared Swift,LC
Strix hylophila,Rusty-Barred Owl,LC
Strix virgata,Mottled Owl,LC
Sublegatus modestus,Scrub Flycatcher,LC
Suiriri suiriri,Suiriri Flycatcher,LC
Synallaxis cinerea,,NT
Synallaxis frontalis,Sooty-Fronted Spinetail,LC
Synallaxis hypospodia,Cinereous-Breasted Spinetail,LC
Synallaxis ruficapilla,Rufous-Capped Spinetail,LC
Synallaxis scutata,Ochre-Cheeked Spinetail,LC
Syndactyla dimidiata,Russet Mantled Foliage Gleaner,LC
Syndactyla rufosuperciliata,Buff-Browed Foliage-Gleaner,LC
Syrigma sibilatrix,Whistling Heron,LC
Tachyphonus cristatus,Flame-Crested Tanager,LC
Tangara cayana,Burnished-Buff Tanager,LC
Tangara cyanoventris,Gilt-Edged Tanager,LC
Tangara desmaresti,Brassy-Breasted Tanager,LC
Terenura maculata,Streak-Capped Antwren,LC
Thamnophilus caerulescens,Variable Antshrike,LC
Thamnophilus doliatus,Barred Antshrike,LC
Thamnophilus ruficapillus,Rufous-Capped Antshrike,LC
Theristicus caudatus,Buff-Necked Ibis,LC
Thlypopsis sordida,Orange-Headed Tanager,LC
Thraupis cyanoptera,Azure-Shouldered Tanager,LC
Thraupis sayaca,Sayaca Tanager,LC
Tigrisoma lineatum,Rufescent Tiger-Heron,LC
Tityra cayana,Black-Tailed Tityra,LC
Trichothraupis melanops,Black-Goggled Tanager,LC
Triclaria malachitacea,Purple-Bellied Parrot,LC
Tringa flavipes,Lesser Yellow-Legs,LC
Tringa solitaria,Solitary Sandpiper,LC
Troglodytes aedon,House Wren,LC
Turdus albicollis,White-Necked Thrush,LC
Turdus flavipes,Yellow-Legged Thrush,LC
Turdus nigriceps,Eastern Slaty-Thrush,LC
Turdus rufiventris,Rufous-Bellied Thrush,LC
Turdus subalaris,Eastern Slaty Thrush,LC
Tyrannus albogularis,White-Throated Kingbird,LC
Tyrannus melancholicus,Tropical Kingbird,LC
Tyrannus savana,Fork-Tailed Flycatcher,LC
Tyto alba,Barn Owl,LC
Uropelia campestris,Long-Tailed Ground-Dove,LC
Vanellus cayanus,Pied Lapwing,LC
Vanellus chilensis,Southern Lapwing,LC
Vireo olivaceus,Red-Eyed Vireo,LC
Xenops minutus,Plain Xenops,LC
Xenops rutilans,Streaked Xenops,LC
Xiphorhynchus fuscus,Lesser Woodcreeper,LC
Xolmis velatus,White Rumped Monjita,LC
